id,predicted
101786,0
101787,1
101788,0
101789,0
101790,1
101791,1
101792,0
101793,0
101794,1
101795,1
101796,0
101797,0
101798,0
101799,1
101800,1
101801,0
101802,0
101803,0
101804,1
101805,1
101806,1
101807,1
101808,0
101809,0
101810,0
101811,1
101812,0
101813,0
101814,0
101815,0
101816,0
101817,0
101818,0
101819,0
101820,0
101821,1
101822,1
101823,0
101824,1
101825,0
101826,0
101827,1
101828,0
101829,0
101830,0
101831,0
101832,0
101833,0
101834,1
101835,0
101836,0
101837,0
101838,0
101839,0
101840,1
101841,0
101842,1
101843,0
101844,1
101845,0
101846,0
101847,1
101848,0
101849,1
101850,1
101851,0
101852,1
101853,1
101854,1
101855,1
101856,0
101857,0
101858,0
101859,1
101860,1
101861,1
101862,1
101863,0
101864,0
101865,1
101866,0
101867,0
101868,1
101869,1
101870,0
101871,0
101872,0
101873,1
101874,1
101875,1
101876,1
101877,0
101878,1
101879,1
101880,0
101881,1
101882,0
101883,0
101884,1
101885,1
101886,1
101887,1
101888,0
101889,0
101890,1
101891,0
101892,0
101893,1
101894,0
101895,0
101896,1
101897,0
101898,1
101899,0
101900,1
101901,0
101902,1
101903,0
101904,0
101905,0
101906,1
101907,1
101908,0
101909,0
101910,1
101911,1
101912,1
101913,0
101914,0
101915,0
101916,1
101917,1
101918,0
101919,1
101920,0
101921,0
101922,0
101923,1
101924,0
101925,1
101926,1
101927,0
101928,0
101929,0
101930,1
101931,0
101932,0
101933,0
101934,0
101935,0
101936,0
101937,0
101938,0
101939,0
101940,0
101941,0
101942,1
101943,0
101944,0
101945,1
101946,1
101947,1
101948,0
101949,0
101950,0
101951,0
101952,0
101953,0
101954,0
101955,0
101956,1
101957,0
101958,1
101959,1
101960,1
101961,1
101962,0
101963,1
101964,1
101965,0
101966,0
101967,0
101968,0
101969,0
101970,1
101971,0
101972,0
101973,1
101974,1
101975,1
101976,0
101977,1
101978,0
101979,0
101980,1
101981,0
101982,0
101983,0
101984,0
101985,0
101986,0
101987,1
101988,0
101989,1
101990,0
101991,0
101992,0
101993,0
101994,0
101995,0
101996,0
101997,0
101998,0
101999,1
102000,0
102001,1
102002,0
102003,1
102004,0
102005,0
102006,1
102007,0
102008,1
102009,0
102010,0
102011,0
102012,0
102013,0
102014,0
102015,0
102016,1
102017,0
102018,0
102019,0
102020,1
102021,0
102022,1
102023,0
102024,0
102025,0
102026,1
102027,0
102028,0
102029,0
102030,0
102031,0
102032,0
102033,0
102034,0
102035,0
102036,1
102037,0
102038,0
102039,1
102040,1
102041,1
102042,1
102043,1
102044,1
102045,0
102046,0
102047,0
102048,0
102049,0
102050,1
102051,1
102052,0
102053,0
102054,1
102055,0
102056,1
102057,1
102058,0
102059,0
102060,0
102061,1
102062,0
102063,0
102064,0
102065,1
102066,0
102067,1
102068,1
102069,0
102070,0
102071,0
102072,0
102073,0
102074,1
102075,0
102076,1
102077,0
102078,0
102079,1
102080,1
102081,0
102082,0
102083,0
102084,1
102085,0
102086,1
102087,0
102088,0
102089,0
102090,0
102091,0
102092,0
102093,0
102094,1
102095,0
102096,0
102097,0
102098,0
102099,1
102100,1
102101,0
102102,1
102103,1
102104,1
102105,0
102106,0
102107,0
102108,0
102109,1
102110,1
102111,0
102112,0
102113,0
102114,0
102115,1
102116,1
102117,0
102118,0
102119,1
102120,1
102121,0
102122,0
102123,1
102124,0
102125,1
102126,0
102127,0
102128,0
102129,0
102130,0
102131,0
102132,1
102133,0
102134,1
102135,0
102136,0
102137,1
102138,0
102139,1
102140,1
102141,0
102142,1
102143,1
102144,0
102145,1
102146,0
102147,1
102148,0
102149,1
102150,0
102151,0
102152,1
102153,0
102154,1
102155,0
102156,0
102157,0
102158,0
102159,0
102160,1
102161,1
102162,0
102163,0
102164,0
102165,0
102166,1
102167,0
102168,0
102169,1
102170,1
102171,0
102172,1
102173,1
102174,0
102175,0
102176,1
102177,0
102178,0
102179,0
102180,1
102181,1
102182,0
102183,0
102184,1
102185,0
102186,0
102187,0
102188,0
102189,0
102190,1
102191,1
102192,1
102193,0
102194,0
102195,1
102196,1
102197,0
102198,0
102199,0
102200,1
102201,0
102202,0
102203,0
102204,0
102205,1
102206,1
102207,0
102208,1
102209,0
102210,0
102211,0
102212,0
102213,1
102214,1
102215,1
102216,0
102217,1
102218,1
102219,0
102220,1
102221,0
102222,0
102223,1
102224,0
102225,0
102226,0
102227,0
102228,0
102229,0
102230,0
102231,0
102232,1
102233,0
102234,1
102235,0
102236,1
102237,0
102238,1
102239,0
102240,1
102241,0
102242,0
102243,0
102244,1
102245,0
102246,1
102247,0
102248,0
102249,0
102250,0
102251,0
102252,0
102253,0
102254,0
102255,0
102256,0
102257,0
102258,1
102259,1
102260,0
102261,0
102262,0
102263,0
102264,1
102265,0
102266,0
102267,0
102268,0
102269,0
102270,0
102271,0
102272,0
102273,1
102274,1
102275,0
102276,0
102277,1
102278,0
102279,0
102280,0
102281,1
102282,0
102283,0
102284,1
102285,0
102286,0
102287,1
102288,0
102289,1
102290,1
102291,0
102292,0
102293,0
102294,1
102295,0
102296,1
102297,1
102298,0
102299,0
102300,0
102301,0
102302,0
102303,1
102304,1
102305,0
102306,0
102307,0
102308,0
102309,0
102310,0
102311,0
102312,0
102313,1
102314,0
102315,1
102316,1
102317,0
102318,0
102319,1
102320,0
102321,1
102322,0
102323,1
102324,0
102325,0
102326,0
102327,0
102328,1
102329,0
102330,0
102331,0
102332,0
102333,1
102334,0
102335,1
102336,0
102337,1
102338,0
102339,1
102340,0
102341,0
102342,1
102343,0
102344,0
102345,0
102346,1
102347,1
102348,1
102349,0
102350,0
102351,1
102352,0
102353,0
102354,0
102355,1
102356,0
102357,1
102358,0
102359,0
102360,1
102361,0
102362,0
102363,1
102364,1
102365,0
102366,1
102367,0
102368,0
102369,0
102370,0
102371,1
102372,0
102373,1
102374,0
102375,1
102376,0
102377,1
102378,1
102379,0
102380,1
102381,1
102382,0
102383,0
102384,0
102385,0
102386,0
102387,0
102388,0
102389,0
102390,1
102391,1
102392,1
102393,0
102394,0
102395,0
102396,0
102397,0
102398,0
102399,1
102400,0
102401,0
102402,1
102403,1
102404,0
102405,0
102406,1
102407,1
102408,0
102409,0
102410,0
102411,0
102412,1
102413,0
102414,0
102415,0
102416,1
102417,0
102418,1
102419,1
102420,0
102421,0
102422,1
102423,0
102424,1
102425,0
102426,0
102427,0
102428,0
102429,0
102430,1
102431,0
102432,1
102433,1
102434,0
102435,0
102436,0
102437,0
102438,1
102439,1
102440,1
102441,0
102442,0
102443,0
102444,0
102445,0
102446,0
102447,1
102448,0
102449,1
102450,1
102451,1
102452,0
102453,1
102454,0
102455,1
102456,0
102457,1
102458,1
102459,1
102460,1
102461,1
102462,0
102463,0
102464,1
102465,1
102466,0
102467,0
102468,0
102469,0
102470,0
102471,0
102472,0
102473,0
102474,0
102475,1
102476,0
102477,0
102478,1
102479,1
102480,0
102481,1
102482,0
102483,0
102484,1
102485,0
102486,1
102487,0
102488,0
102489,0
102490,1
102491,0
102492,1
102493,0
102494,0
102495,0
102496,0
102497,1
102498,1
102499,1
102500,1
102501,0
102502,0
102503,0
102504,0
102505,0
102506,0
102507,1
102508,0
102509,0
102510,0
102511,0
102512,0
102513,0
102514,0
102515,1
102516,1
102517,0
102518,1
102519,1
102520,0
102521,0
102522,1
102523,0
102524,0
102525,0
102526,0
102527,0
102528,1
102529,1
102530,0
102531,0
102532,0
102533,0
102534,0
102535,0
102536,1
102537,0
102538,1
102539,0
102540,1
102541,0
102542,1
102543,0
102544,1
102545,0
102546,0
102547,0
102548,1
102549,0
102550,1
102551,0
102552,0
102553,0
102554,1
102555,0
102556,0
102557,0
102558,0
102559,1
102560,0
102561,1
102562,0
102563,1
102564,0
102565,1
102566,0
102567,0
102568,1
102569,0
102570,0
102571,0
102572,1
102573,0
102574,0
102575,0
102576,1
102577,1
102578,0
102579,0
102580,0
102581,0
102582,0
102583,0
102584,1
102585,1
102586,0
102587,1
102588,0
102589,0
102590,1
102591,0
102592,0
102593,0
102594,0
102595,1
102596,1
102597,0
102598,0
102599,0
102600,0
102601,0
102602,0
102603,0
102604,0
102605,0
102606,1
102607,0
102608,1
102609,0
102610,0
102611,0
102612,1
102613,0
102614,0
102615,0
102616,0
102617,0
102618,1
102619,0
102620,0
102621,1
102622,0
102623,1
102624,0
102625,1
102626,0
102627,1
102628,0
102629,1
102630,1
102631,0
102632,0
102633,0
102634,0
102635,1
102636,1
102637,1
102638,0
102639,1
102640,0
102641,1
102642,1
102643,1
102644,0
102645,1
102646,1
102647,0
102648,0
102649,0
102650,0
102651,0
102652,1
102653,0
102654,0
102655,0
102656,0
102657,0
102658,0
102659,0
102660,1
102661,1
102662,1
102663,0
102664,0
102665,1
102666,0
102667,1
102668,0
102669,0
102670,0
102671,0
102672,0
102673,0
102674,0
102675,0
102676,1
102677,1
102678,0
102679,0
102680,1
102681,1
102682,0
102683,1
102684,0
102685,1
102686,0
102687,1
102688,0
102689,0
102690,0
102691,0
102692,0
102693,0
102694,0
102695,0
102696,0
102697,0
102698,0
102699,0
102700,1
102701,1
102702,1
102703,0
102704,1
102705,0
102706,1
102707,0
102708,0
102709,1
102710,0
102711,1
102712,1
102713,0
102714,0
102715,1
102716,1
102717,1
102718,0
102719,1
102720,0
102721,1
102722,1
102723,0
102724,0
102725,1
102726,0
102727,0
102728,0
102729,1
102730,0
102731,0
102732,0
102733,0
102734,1
102735,1
102736,1
102737,0
102738,0
102739,0
102740,0
102741,1
102742,1
102743,0
102744,0
102745,0
102746,0
102747,1
102748,0
102749,0
102750,0
102751,0
102752,0
102753,1
102754,0
102755,1
102756,0
102757,0
102758,0
102759,0
102760,0
102761,0
102762,0
102763,1
102764,0
102765,1
102766,0
102767,0
102768,0
102769,1
102770,0
102771,1
102772,0
102773,0
102774,1
102775,0
102776,0
102777,0
102778,0
102779,1
102780,0
102781,0
102782,1
102783,1
102784,0
102785,1
102786,0
102787,1
102788,1
102789,0
102790,0
102791,0
102792,1
102793,0
102794,1
102795,0
102796,0
102797,1
102798,0
102799,0
102800,0
102801,1
102802,0
102803,1
102804,0
102805,0
102806,1
102807,1
102808,0
102809,1
102810,0
102811,1
102812,0
102813,1
102814,0
102815,1
102816,1
102817,0
102818,0
102819,0
102820,0
102821,1
102822,0
102823,1
102824,0
102825,1
102826,1
102827,0
102828,1
102829,0
102830,0
102831,0
102832,0
102833,1
102834,1
102835,0
102836,1
102837,0
102838,1
102839,1
102840,0
102841,0
102842,1
102843,1
102844,1
102845,0
102846,0
102847,0
102848,0
102849,1
102850,1
102851,0
102852,0
102853,1
102854,0
102855,1
102856,0
102857,0
102858,1
102859,0
102860,0
102861,0
102862,0
102863,0
102864,0
102865,0
102866,0
102867,1
102868,0
102869,0
102870,1
102871,0
102872,0
102873,0
102874,0
102875,0
102876,0
102877,0
102878,1
102879,0
102880,0
102881,1
102882,0
102883,0
102884,1
102885,1
102886,0
102887,1
102888,0
102889,0
102890,0
102891,1
102892,0
102893,1
102894,0
102895,0
102896,1
102897,0
102898,0
102899,0
102900,0
102901,0
102902,0
102903,0
102904,0
102905,0
102906,1
102907,0
102908,0
102909,0
102910,0
102911,0
102912,0
102913,1
102914,0
102915,0
102916,0
102917,1
102918,1
102919,1
102920,0
102921,0
102922,0
102923,0
102924,0
102925,1
102926,0
102927,0
102928,0
102929,1
102930,0
102931,0
102932,1
102933,0
102934,1
102935,0
102936,1
102937,1
102938,1
102939,0
102940,1
102941,0
102942,0
102943,0
102944,0
102945,1
102946,0
102947,1
102948,0
102949,1
102950,1
102951,0
102952,0
102953,0
102954,1
102955,1
102956,1
102957,0
102958,1
102959,0
102960,1
102961,0
102962,0
102963,0
102964,0
102965,0
102966,0
102967,0
102968,1
102969,1
102970,1
102971,1
102972,0
102973,0
102974,0
102975,1
102976,0
102977,0
102978,1
102979,1
102980,0
102981,0
102982,0
102983,0
102984,1
102985,1
102986,0
102987,1
102988,1
102989,1
102990,0
102991,0
102992,0
102993,1
102994,0
102995,0
102996,0
102997,0
102998,0
102999,0
103000,0
103001,0
103002,1
103003,0
103004,1
103005,1
103006,0
103007,1
103008,0
103009,1
103010,0
103011,0
103012,0
103013,0
103014,1
103015,0
103016,0
103017,0
103018,1
103019,0
103020,0
103021,0
103022,0
103023,0
103024,0
103025,1
103026,0
103027,0
103028,0
103029,1
103030,0
103031,0
103032,0
103033,0
103034,0
103035,0
103036,0
103037,0
103038,0
103039,0
103040,0
103041,1
103042,0
103043,1
103044,0
103045,1
103046,0
103047,1
103048,0
103049,0
103050,1
103051,0
103052,1
103053,0
103054,0
103055,0
103056,0
103057,0
103058,0
103059,1
103060,0
103061,0
103062,0
103063,0
103064,1
103065,1
103066,0
103067,0
103068,0
103069,0
103070,0
103071,0
103072,0
103073,1
103074,0
103075,1
103076,1
103077,0
103078,1
103079,0
103080,1
103081,0
103082,1
103083,1
103084,0
103085,0
103086,1
103087,0
103088,1
103089,0
103090,0
103091,1
103092,0
103093,1
103094,0
103095,1
103096,1
103097,0
103098,1
103099,0
103100,1
103101,0
103102,1
103103,0
103104,1
103105,0
103106,0
103107,1
103108,0
103109,0
103110,0
103111,1
103112,1
103113,0
103114,0
103115,0
103116,0
103117,1
103118,0
103119,0
103120,0
103121,0
103122,1
103123,1
103124,0
103125,0
103126,0
103127,1
103128,1
103129,1
103130,0
103131,1
103132,0
103133,1
103134,0
103135,0
103136,0
103137,0
103138,1
103139,1
103140,0
103141,0
103142,1
103143,0
103144,0
103145,0
103146,0
103147,0
103148,1
103149,1
103150,0
103151,0
103152,1
103153,0
103154,0
103155,1
103156,1
103157,1
103158,0
103159,1
103160,0
103161,0
103162,0
103163,0
103164,0
103165,0
103166,0
103167,1
103168,0
103169,1
103170,0
103171,0
103172,1
103173,1
103174,0
103175,0
103176,1
103177,1
103178,0
103179,1
103180,0
103181,0
103182,0
103183,0
103184,1
103185,1
103186,0
103187,0
103188,1
103189,0
103190,1
103191,1
103192,0
103193,1
103194,0
103195,0
103196,0
103197,1
103198,0
103199,0
103200,1
103201,0
103202,0
103203,1
103204,1
103205,0
103206,1
103207,0
103208,0
103209,1
103210,1
103211,0
103212,0
103213,1
103214,1
103215,0
103216,1
103217,0
103218,1
103219,0
103220,0
103221,1
103222,0
103223,1
103224,0
103225,1
103226,0
103227,0
103228,0
103229,0
103230,1
103231,0
103232,0
103233,0
103234,0
103235,0
103236,1
103237,1
103238,0
103239,1
103240,0
103241,0
103242,0
103243,0
103244,1
103245,1
103246,0
103247,1
103248,0
103249,1
103250,0
103251,0
103252,0
103253,1
103254,0
103255,0
103256,1
103257,0
103258,0
103259,1
103260,0
103261,1
103262,0
103263,1
103264,0
103265,0
103266,0
103267,1
103268,0
103269,0
103270,1
103271,0
103272,0
103273,1
103274,0
103275,0
103276,0
103277,1
103278,0
103279,1
103280,0
103281,0
103282,0
103283,0
103284,0
103285,0
103286,0
103287,0
103288,0
103289,0
103290,1
103291,0
103292,1
103293,1
103294,0
103295,0
103296,0
103297,0
103298,0
103299,0
103300,1
103301,1
103302,0
103303,0
103304,1
103305,0
103306,1
103307,0
103308,0
103309,1
103310,0
103311,0
103312,0
103313,0
103314,0
103315,0
103316,0
103317,1
103318,1
103319,0
103320,0
103321,1
103322,0
103323,0
103324,0
103325,1
103326,0
103327,0
103328,0
103329,0
103330,1
103331,1
103332,0
103333,0
103334,1
103335,1
103336,0
103337,1
103338,0
103339,0
103340,0
103341,0
103342,1
103343,0
103344,0
103345,0
103346,1
103347,0
103348,0
103349,0
103350,0
103351,1
103352,0
103353,0
103354,1
103355,0
103356,0
103357,1
103358,0
103359,0
103360,0
103361,1
103362,0
103363,0
103364,0
103365,0
103366,0
103367,0
103368,0
103369,1
103370,0
103371,1
103372,0
103373,0
103374,0
103375,0
103376,0
103377,0
103378,1
103379,1
103380,0
103381,1
103382,1
103383,0
103384,1
103385,1
103386,1
103387,0
103388,0
103389,1
103390,0
103391,0
103392,0
103393,0
103394,0
103395,1
103396,0
103397,1
103398,0
103399,1
103400,1
103401,0
103402,1
103403,1
103404,1
103405,0
103406,0
103407,1
103408,1
103409,1
103410,0
103411,0
103412,1
103413,0
103414,0
103415,1
103416,0
103417,0
103418,0
103419,0
103420,0
103421,1
103422,0
103423,0
103424,1
103425,0
103426,1
103427,0
103428,0
103429,0
103430,1
103431,0
103432,0
103433,1
103434,1
103435,0
103436,1
103437,1
103438,0
103439,1
103440,1
103441,0
103442,1
103443,0
103444,1
103445,0
103446,0
103447,0
103448,0
103449,0
103450,0
103451,1
103452,0
103453,0
103454,0
103455,1
103456,1
103457,1
103458,1
103459,0
103460,0
103461,1
103462,1
103463,1
103464,1
103465,0
103466,0
103467,0
103468,0
103469,0
103470,0
103471,0
103472,0
103473,0
103474,0
103475,0
103476,0
103477,0
103478,0
103479,0
103480,0
103481,0
103482,0
103483,0
103484,0
103485,0
103486,1
103487,1
103488,0
103489,1
103490,1
103491,1
103492,0
103493,0
103494,0
103495,0
103496,1
103497,0
103498,0
103499,0
103500,0
103501,1
103502,0
103503,0
103504,0
103505,1
103506,1
103507,0
103508,1
103509,0
103510,1
103511,0
103512,0
103513,0
103514,0
103515,0
103516,0
103517,0
103518,0
103519,0
103520,0
103521,0
103522,0
103523,0
103524,1
103525,0
103526,0
103527,0
103528,1
103529,0
103530,1
103531,0
103532,1
103533,1
103534,1
103535,1
103536,0
103537,0
103538,0
103539,0
103540,0
103541,0
103542,0
103543,0
103544,1
103545,0
103546,1
103547,0
103548,0
103549,0
103550,0
103551,0
103552,1
103553,0
103554,0
103555,1
103556,1
103557,0
103558,0
103559,0
103560,0
103561,0
103562,0
103563,1
103564,1
103565,0
103566,0
103567,0
103568,0
103569,1
103570,1
103571,0
103572,1
103573,0
103574,1
103575,1
103576,0
103577,0
103578,1
103579,0
103580,0
103581,0
103582,0
103583,0
103584,1
103585,1
103586,0
103587,0
103588,1
103589,0
